265, -0.00, -0.07, -0.00, -0.27, -9.74, -0.91, 280.25, -1.63, 94.94
276, -0.01, -0.07, 0.01, -0.12, -9.78, -0.86, 280.19, -1.63, 94.94
288, -0.01, -0.06, 0.00, -0.11, -9.78, -0.81, 280.19, -1.63, 94.94
300, -0.02, -0.06, 0.00, -0.17, -9.77, -0.82, 280.13, -1.63, 94.94
311, -0.03, -0.05, 0.00, -0.20, -9.82, -0.83, 280.06, -1.63, 94.94
323, -0.03, -0.04, 0.00, -0.21, -9.88, -0.95, 280.06, -1.63, 95.00
334, -0.02, -0.04, 0.00, -0.20, -9.86, -0.96, 280.06, -1.63, 95.00
346, -0.01, -0.03, 0.00, -0.23, -9.87, -0.91, 280.00, -1.63, 95.00
359, -0.01, -0.03, 0.00, -0.26, -9.88, -0.97, 280.00, -1.63, 95.00
369, 0.00, -0.03, 0.01, -0.24, -9.92, -1.03, 280.00, -1.63, 95.00
382, 0.01, -0.03, 0.00, -0.24, -9.89, -0.97, 279.94, -1.63, 95.00
393, 0.02, -0.03, 0.00, -0.17, -9.75, -0.78, 279.94, -1.63, 94.94
405, 0.01, -0.02, 0.01, -0.16, -9.75, -0.84, 279.94, -1.63, 94.94
416, 0.01, -0.02, 0.00, -0.18, -9.77, -0.96, 279.94, -1.63, 94.94
428, 0.01, -0.01, 0.01, -0.18, -9.83, -0.94, 279.94, -1.63, 94.94
439, 0.00, 0.00, 0.01, -0.21, -9.88, -0.90, 279.94, -1.63, 95.00
451, 0.01, 0.01, 0.00, -0.30, -9.90, -0.83, 279.94, -1.63, 94.94
462, 0.01, 0.00, -0.00, -0.41, -9.86, -0.94, 279.94, -1.63, 94.94
474, 0.01, 0.00, -0.00, -0.41, -9.84, -0.93, 279.94, -1.63, 94.94
485, 0.01, -0.01, -0.00, -0.27, -9.80, -0.87, 279.94, -1.63, 94.94
497, 0.01, -0.01, 0.00, -0.23, -9.79, -0.88, 279.94, -1.63, 94.94
508, 0.01, -0.01, 0.01, -0.24, -9.80, -0.82, 279.94, -1.63, 94.94
520, 0.00, -0.00, 0.01, -0.26, -9.77, -0.92, 279.94, -1.63, 94.94
531, 0.01, -0.01, 0.01, -0.34, -9.78, -0.92, 279.94, -1.63, 94.94
544, 0.01, -0.01, 0.01, -0.35, -9.80, -0.94, 279.94, -1.63, 94.94
554, 0.01, -0.01, 0.01, -0.32, -9.80, -0.97, 279.94, -1.63, 94.94
567, 0.01, -0.00, 0.01, -0.33, -9.82, -0.95, 279.88, -1.63, 94.94
578, 0.00, 0.01, 0.01, -0.32, -9.84, -0.90, 279.88, -1.63, 94.94
590, -0.00, 0.01, 0.01, -0.31, -9.86, -0.92, 279.88, -1.63, 94.94
601, 0.00, 0.01, 0.01, -0.30, -9.84, -0.98, 279.94, -1.63, 94.94
613, 0.00, 0.02, 0.01, -0.34, -9.81, -1.03, 279.94, -1.63, 94.94
624, 0.00, 0.02, 0.01, -0.32, -9.79, -0.96, 279.94, -1.63, 94.94
636, 0.00, 0.01, 0.01, -0.36, -9.75, -0.90, 279.94, -1.69, 95.00
647, -0.00, 0.01, 0.01, -0.35, -9.81, -0.91, 279.94, -1.69, 95.00
658, -0.00, 0.01, 0.01, -0.36, -9.78, -0.92, 279.94, -1.69, 95.00
670, 0.00, 0.01, 0.01, -0.39, -9.82, -0.99, 279.94, -1.69, 95.00
681, 0.00, 0.01, 0.01, -0.38, -9.79, -0.88, 279.94, -1.69, 95.00
693, 0.00, 0.00, 0.01, -0.27, -9.84, -0.88, 279.94, -1.69, 95.00
704, 0.00, -0.00, 0.01, -0.25, -9.85, -0.92, 279.94, -1.69, 95.00
716, -0.00, 0.01, 0.01, -0.26, -9.87, -1.03, 279.94, -1.69, 95.00
727, 0.01, 0.01, 0.01, -0.26, -9.85, -1.00, 279.94, -1.69, 95.00
738, 0.00, 0.01, 0.01, -0.34, -9.84, -0.91, 279.94, -1.69, 95.00
750, 0.00, 0.00, 0.01, -0.38, -9.88, -0.89, 279.94, -1.69, 95.00
761, 0.01, -0.00, 0.00, -0.42, -9.89, -0.91, 279.94, -1.69, 95.00
773, 0.01, -0.01, 0.00, -0.40, -9.86, -0.79, 279.94, -1.69, 95.00
784, 0.01, -0.02, 0.01, -0.38, -9.87, -0.78, 279.88, -1.69, 94.94
797, 0.02, -0.03, 0.00, -0.33, -9.87, -0.82, 279.88, -1.69, 94.94
807, 0.02, -0.02, 0.01, -0.25, -9.83, -0.90, 279.88, -1.69, 94.94
820, 0.02, -0.02, 0.01, -0.22, -9.82, -0.96, 279.88, -1.69, 94.94
831, 0.02, -0.01, 0.01, -0.27, -9.83, -0.80, 279.88, -1.69, 94.94
843, 0.02, 0.00, 0.01, -0.32, -9.84, -0.80, 279.88, -1.69, 94.94
854, 0.01, 0.01, 0.01, -0.35, -9.80, -0.79, 279.81, -1.75, 94.87
866, 0.01, 0.01, 0.02, -0.31, -9.78, -0.90, 279.81, -1.75, 94.87
877, 0.01, 0.02, 0.02, -0.25, -9.79, -0.86, 279.81, -1.75, 94.87
888, 0.01, 0.03, 0.02, -0.20, -9.78, -0.85, 279.88, -1.75, 94.87
900, 0.01, 0.04, 0.02, -0.20, -9.80, -0.83, 279.88, -1.75, 94.87
911, 0.00, 0.05, 0.02, -0.26, -9.79, -0.97, 279.94, -1.75, 94.87
922, -0.00, 0.06, 0.02, -0.30, -9.84, -0.94, 279.94, -1.75, 94.87
934, -0.00, 0.08, 0.02, -0.30, -9.85, -0.92, 280.00, -1.75, 94.87
945, -0.00, 0.09, 0.01, -0.34, -9.83, -0.83, 280.06, -1.75, 94.87
957, -0.00, 0.09, 0.01, -0.38, -9.80, -0.81, 280.06, -1.75, 94.87
968, -0.01, 0.08, 0.00, -0.41, -9.78, -0.93, 280.19, -1.75, 94.94
980, -0.01, 0.08, 0.00, -0.44, -9.79, -0.88, 280.25, -1.75, 94.94
991, -0.00, 0.07, 0.00, -0.48, -9.86, -0.84, 280.25, -1.75, 94.94
1003, -0.00, 0.06, -0.00, -0.48, -9.84, -0.84, 280.31, -1.75, 94.94
1015, 0.00, 0.05, -0.00, -0.45, -9.83, -0.99, 280.31, -1.75, 94.94
1026, -0.00, 0.05, -0.00, -0.42, -9.85, -0.96, 280.38, -1.75, 94.94
1039, -0.00, 0.05, -0.01, -0.38, -9.83, -0.88, 280.38, -1.75, 94.94
1051, -0.01, 0.05, -0.01, -0.36, -9.85, -0.84, 280.44, -1.75, 94.94
1063, -0.00, 0.04, -0.01, -0.39, -9.84, -0.92, 280.44, -1.75, 94.94
1074, 0.00, 0.04, -0.01, -0.43, -9.85, -0.87, 280.50, -1.75, 94.94
1086, 0.00, 0.03, -0.01, -0.44, -9.80, -0.81, 280.50, -1.75, 94.94
1098, -0.00, 0.02, -0.01, -0.46, -9.83, -0.85, 280.50, -1.75, 94.94
1109, -0.00, 0.01, -0.01, -0.35, -9.82, -0.96, 280.50, -1.75, 94.94
1122, -0.01, 0.01, -0.01, -0.31, -9.84, -0.93, 280.50, -1.75, 94.94
1134, -0.01, 0.01, -0.01, -0.28, -9.83, -0.90, 280.50, -1.75, 94.94
1146, -0.00, 0.01, -0.01, -0.31, -9.83, -0.88, 280.50, -1.75, 94.94
1157, -0.00, 0.01, -0.01, -0.34, -9.81, -0.95, 280.50, -1.75, 94.94
1169, -0.00, 0.01, -0.01, -0.35, -9.83, -1.02, 280.50, -1.75, 94.94
1181, -0.00, 0.01, -0.00, -0.31, -9.87, -0.91, 280.50, -1.75, 94.94
1194, 0.00, 0.01, 0.00, -0.33, -9.84, -0.88, 280.50, -1.75, 94.94
1205, 0.01, 0.01, 0.00, -0.32, -9.84, -0.89, 280.50, -1.75, 94.94
1217, 0.01, 0.01, 0.00, -0.34, -9.80, -0.96, 280.50, -1.75, 94.94
1228, 0.00, 0.00, 0.00, -0.37, -9.82, -0.96, 280.50, -1.75, 94.94
1240, 0.00, 0.01, -0.00, -0.36, -9.82, -0.89, 280.50, -1.75, 94.94
1251, 0.01, 0.00, -0.00, -0.34, -9.85, -0.88, 280.50, -1.75, 94.94
1263, 0.00, -0.00, -0.00, -0.33, -9.80, -0.94, 280.50, -1.75, 94.94
1275, 0.00, -0.00, -0.00, -0.35, -9.81, -0.94, 280.50, -1.75, 94.94
1287, -0.00, -0.01, -0.01, -0.37, -9.79, -0.90, 280.50, -1.75, 94.94
1298, -0.00, -0.01, -0.01, -0.34, -9.79, -0.89, 280.50, -1.75, 94.94
1311, -0.01, 0.00, -0.01, -0.34, -9.78, -0.96, 280.50, -1.75, 94.94
1323, -0.01, 0.00, -0.01, -0.30, -9.79, -0.92, 280.50, -1.75, 94.94
1335, -0.01, 0.00, -0.01, -0.31, -9.79, -0.88, 280.50, -1.75, 94.94
1347, -0.02, 0.00, -0.01, -0.34, -9.80, -0.86, 280.50, -1.75, 95.00
1358, -0.02, 0.01, -0.01, -0.34, -9.80, -0.86, 280.50, -1.75, 95.00
1370, -0.02, 0.01, -0.01, -0.33, -9.83, -0.97, 280.50, -1.75, 95.00
1383, -0.02, 0.01, -0.00, -0.31, -9.84, -0.95, 280.50, -1.75, 95.00
1395, -0.02, 0.01, -0.01, -0.35, -9.88, -0.92, 280.50, -1.75, 95.00
1406, -0.01, 0.01, -0.01, -0.37, -9.87, -1.01, 280.50, -1.75, 95.00
1418, -0.01, 0.01, -0.00, -0.41, -9.88, -1.09, 280.50, -1.75, 95.00
1430, -0.00, 0.01, -0.00, -0.38, -9.88, -0.93, 280.50, -1.75, 95.00
1443, 0.01, 0.00, -0.00, -0.37, -9.91, -0.92, 280.50, -1.75, 95.00
1453, 0.01, 0.00, 0.00, -0.37, -9.87, -0.89, 280.50, -1.75, 95.00
1466, 0.02, 0.00, -0.00, -0.37, -9.80, -0.92, 280.50, -1.75, 95.00
1477, 0.02, -0.00, -0.00, -0.35, -9.81, -0.88, 280.50, -1.75, 95.00
1489, 0.01, -0.00, -0.00, -0.38, -9.86, -0.92, 280.50, -1.75, 95.00
1501, 0.02, -0.01, 0.00, -0.40, -9.84, -0.95, 280.50, -1.75, 95.00
1513, 0.02, -0.01, 0.00, -0.37, -9.82, -1.03, 280.50, -1.75, 94.94
1524, 0.02, -0.02, 0.00, -0.38, -9.83, -0.98, 280.50, -1.75, 94.94
1536, 0.02, -0.02, 0.01, -0.37, -9.78, -0.94, 280.50, -1.75, 94.94
1549, 0.01, -0.02, 0.00, -0.36, -9.77, -0.93, 280.44, -1.75, 94.94
1559, 0.01, -0.01, 0.00, -0.36, -9.78, -0.96, 280.44, -1.75, 94.94
1572, 0.01, -0.01, 0.00, -0.38, -9.80, -0.91, 280.44, -1.75, 94.94
1583, 0.01, -0.02, 0.01, -0.36, -9.81, -0.89, 280.44, -1.75, 94.94
1595, 0.01, -0.02, 0.00, -0.38, -9.81, -0.86, 280.44, -1.75, 94.94
1607, 0.01, -0.02, 0.00, -0.40, -9.80, -0.91, 280.38, -1.75, 94.94
1618, 0.01, -0.03, 0.00, -0.37, -9.79, -0.91, 280.38, -1.75, 94.94
1630, -0.00, -0.02, 0.00, -0.35, -9.82, -0.93, 280.38, -1.75, 94.94
1642, -0.00, -0.02, 0.00, -0.33, -9.81, -0.94, 280.38, -1.75, 94.94
1655, -0.01, -0.02, 0.01, -0.34, -9.83, -0.96, 280.38, -1.75, 94.94
1666, -0.01, -0.02, 0.00, -0.37, -9.81, -1.05, 280.31, -1.75, 94.94
1678, -0.00, -0.02, 0.00, -0.42, -9.90, -0.92, 280.31, -1.75, 94.94
1690, 0.00, -0.03, 0.00, -0.43, -9.87, -0.88, 280.25, -1.75, 94.94
1701, 0.01, -0.04, 0.00, -0.42, -9.83, -0.89, 280.25, -1.81, 94.87
1713, 0.01, -0.05, -0.00, -0.36, -9.84, -0.93, 280.25, -1.81, 94.87
1725, 0.01, -0.04, -0.00, -0.33, -9.86, -0.85, 280.19, -1.81, 94.87
1738, 0.02, -0.04, -0.00, -0.31, -9.86, -0.80, 280.19, -1.81, 94.87
1749, 0.02, -0.04, -0.00, -0.34, -9.85, -0.78, 280.13, -1.81, 94.87
1761, 0.02, -0.03, -0.00, -0.40, -9.84, -0.87, 280.13, -1.81, 94.87
1773, 0.02, -0.03, -0.00, -0.41, -9.83, -0.86, 280.13, -1.81, 94.81
1785, 0.02, -0.03, -0.00, -0.44, -9.80, -0.81, 280.06, -1.81, 94.81
1796, 0.02, -0.03, -0.01, -0.40, -9.80, -0.81, 280.06, -1.81, 94.81
1808, 0.02, -0.03, -0.00, -0.30, -9.81, -0.88, 280.00, -1.81, 94.81
1821, 0.01, -0.03, -0.00, -0.28, -9.85, -0.85, 280.00, -1.81, 94.81
1833, 0.02, -0.03, -0.00, -0.29, -9.83, -0.84, 280.00, -1.81, 94.81
1844, 0.03, -0.02, 0.00, -0.31, -9.80, -0.81, 280.00, -1.81, 94.75
1856, 0.03, -0.02, 0.00, -0.27, -9.81, -0.85, 279.94, -1.81, 94.75
1868, 0.02, -0.01, 0.01, -0.27, -9.82, -0.90, 279.94, -1.81, 94.75
1879, 0.02, 0.01, 0.01, -0.25, -9.90, -0.85, 279.94, -1.81, 94.69
1891, 0.03, 0.02, 0.00, -0.25, -9.90, -0.83, 280.00, -1.81, 94.69
1902, 0.03, 0.03, 0.00, -0.29, -9.88, -0.79, 280.00, -1.81, 94.69
1914, 0.04, 0.03, 0.00, -0.34, -9.85, -0.91, 280.00, -1.81, 94.69
1925, 0.04, 0.03, -0.00, -0.37, -9.83, -0.87, 280.06, -1.81, 94.62
1938, 0.03, 0.03, 0.00, -0.40, -9.85, -0.86, 280.06, -1.81, 94.62
1950, 0.03, 0.03, -0.01, -0.47, -9.77, -0.88, 280.06, -1.81, 94.62
1961, 0.03, 0.01, -0.02, -0.43, -9.75, -0.95, 280.13, -1.75, 94.56
1973, 0.02, 0.00, -0.01, -0.37, -9.75, -0.87, 280.13, -1.75, 94.56
1984, 0.01, 0.00, -0.02, -0.35, -9.75, -0.85, 280.13, -1.75, 94.56
1996, 0.01, -0.00, -0.02, -0.26, -9.81, -0.89, 280.13, -1.75, 94.56
2008, 0.01, -0.00, -0.01, -0.26, -9.79, -0.91, 280.13, -1.75, 94.56
2021, 0.01, 0.00, -0.01, -0.30, -9.79, -0.81, 280.13, -1.75, 94.56
2031, 0.01, 0.00, -0.01, -0.30, -9.78, -0.80, 280.13, -1.75, 94.56
2044, 0.01, 0.01, -0.01, -0.33, -9.75, -0.83, 280.13, -1.75, 94.56
2055, 0.01, 0.01, -0.01, -0.31, -9.77, -0.81, 280.13, -1.75, 94.56
2067, 0.00, 0.01, -0.01, -0.23, -9.82, -0.94, 280.13, -1.75, 94.56
2079, 0.00, 0.01, -0.01, -0.22, -9.81, -0.90, 280.19, -1.75, 94.56
2090, -0.01, 0.02, -0.01, -0.21, -9.86, -0.88, 280.19, -1.75, 94.56
2102, -0.00, 0.03, -0.01, -0.27, -9.85, -0.88, 280.19, -1.75, 94.56
2114, -0.00, 0.04, -0.01, -0.28, -9.87, -0.95, 280.25, -1.75, 94.56
2127, -0.00, 0.04, -0.01, -0.30, -9.87, -0.93, 280.31, -1.69, 94.56
2137, 0.00, 0.04, -0.02, -0.34, -9.84, -0.83, 280.31, -1.69, 94.56
2150, 0.01, 0.05, -0.02, -0.37, -9.85, -0.83, 280.38, -1.69, 94.56
2162, 0.00, 0.05, -0.01, -0.39, -9.83, -0.96, 280.38, -1.69, 94.56
2173, -0.00, 0.04, -0.01, -0.41, -9.84, -0.91, 280.44, -1.69, 94.56
2185, 0.00, 0.03, -0.01, -0.45, -9.87, -0.91, 280.44, -1.69, 94.56
2197, 0.00, 0.02, -0.01, -0.41, -9.87, -0.87, 280.44, -1.69, 94.56
2208, 0.02, 0.01, 0.01, -0.38, -9.88, -0.93, 280.44, -1.69, 94.50
2220, 0.02, 0.01, 0.00, -0.34, -9.85, -0.84, 280.44, -1.69, 94.50
2231, 0.02, 0.00, 0.00, -0.39, -9.84, -0.79, 280.44, -1.69, 94.50
2244, 0.02, 0.00, 0.00, -0.40, -9.82, -0.74, 280.44, -1.69, 94.50
2254, 0.02, -0.00, 0.01, -0.37, -9.82, -0.82, 280.44, -1.69, 94.44
2267, 0.02, -0.00, 0.01, -0.35, -9.84, -0.86, 280.44, -1.69, 94.44
2279, 0.02, -0.00, 0.01, -0.33, -9.84, -0.84, 280.44, -1.69, 94.44
2290, 0.01, -0.01, 0.01, -0.33, -9.85, -0.83, 280.44, -1.69, 94.44
2302, 0.01, -0.01, 0.00, -0.31, -9.79, -0.82, 280.44, -1.69, 94.44
2314, 0.01, -0.01, 0.00, -0.31, -9.77, -0.87, 280.44, -1.69, 94.44
2325, 0.01, -0.01, 0.01, -0.28, -9.80, -0.83, 280.44, -1.69, 94.44
2337, 0.01, -0.00, 0.01, -0.27, -9.81, -0.73, 280.44, -1.69, 94.44
2348, 0.01, -0.01, 0.01, -0.27, -9.80, -0.76, 280.44, -1.69, 94.44
2361, 0.01, -0.01, 0.01, -0.24, -9.79, -0.85, 280.44, -1.69, 94.44
2373, 0.00, -0.01, 0.01, -0.31, -9.81, -0.83, 280.44, -1.69, 94.44
2384, -0.00, -0.00, 0.00, -0.33, -9.83, -0.82, 280.44, -1.69, 94.44
2396, -0.00, 0.00, 0.00, -0.37, -9.86, -0.78, 280.44, -1.69, 94.44
2408, 0.01, -0.01, 0.00, -0.37, -9.84, -0.84, 280.44, -1.69, 94.44
2419, 0.01, -0.01, 0.01, -0.30, -9.81, -0.83, 280.44, -1.69, 94.44
2431, 0.01, -0.01, 0.01, -0.29, -9.85, -0.82, 280.44, -1.69, 94.44
2443, 0.01, -0.01, 0.00, -0.29, -9.83, -0.79, 280.44, -1.69, 94.44
2454, 0.01, -0.00, 0.00, -0.31, -9.80, -0.75, 280.44, -1.69, 94.37
2467, 0.01, -0.01, 0.01, -0.38, -9.79, -0.79, 280.44, -1.69, 94.37
2479, 0.00, -0.00, 0.01, -0.35, -9.83, -0.81, 280.44, -1.69, 94.37
2490, 0.00, -0.00, 0.00, -0.36, -9.87, -0.74, 280.44, -1.69, 94.37
2502, 0.01, -0.00, 0.00, -0.38, -9.85, -0.76, 280.44, -1.69, 94.37
2513, 0.01, 0.00, 0.00, -0.34, -9.89, -0.83, 280.44, -1.69, 94.37
2525, 0.01, 0.00, 0.00, -0.35, -9.87, -0.78, 280.44, -1.69, 94.37
2536, 0.01, 0.00, 0.00, -0.40, -9.89, -0.78, 280.44, -1.69, 94.37
2548, 0.02, 0.00, 0.01, -0.42, -9.85, -0.85, 280.44, -1.69, 94.37
2559, 0.02, -0.01, 0.00, -0.43, -9.82, -0.85, 280.44, -1.69, 94.37
2571, 0.03, -0.01, 0.00, -0.40, -9.80, -0.80, 280.44, -1.69, 94.37
2584, 0.03, -0.01, 0.00, -0.31, -9.81, -0.71, 280.44, -1.69, 94.31
2594, 0.02, -0.00, 0.00, -0.29, -9.78, -0.70, 280.44, -1.69, 94.31
2607, 0.02, 0.01, 0.01, -0.30, -9.83, -0.77, 280.50, -1.69, 94.31
2618, -0.00, 0.02, 0.00, -0.37, -9.78, -0.76, 280.50, -1.69, 94.31
2630, 0.00, 0.03, 0.00, -0.35, -9.81, -0.74, 280.50, -1.69, 94.31
2642, 0.00, 0.03, 0.00, -0.35, -9.83, -0.70, 280.50, -1.69, 94.31
2653, -0.00, 0.04, 0.01, -0.31, -9.83, -0.77, 280.56, -1.69, 94.31
2665, -0.00, 0.05, 0.00, -0.31, -9.87, -0.84, 280.63, -1.69, 94.31
2676, -0.00, 0.06, 0.01, -0.35, -9.83, -0.75, 280.63, -1.69, 94.31
2688, 0.00, 0.06, 0.01, -0.37, -9.83, -0.73, 280.69, -1.69, 94.31
2701, 0.00, 0.06, 0.01, -0.40, -9.88, -0.74, 280.69, -1.69, 94.31
2711, 0.00, 0.06, 0.02, -0.40, -9.84, -0.84, 280.75, -1.69, 94.31
2724, 0.00, 0.06, 0.01, -0.39, -9.84, -0.78, 280.81, -1.69, 94.31
2735, 0.00, 0.06, 0.02, -0.40, -9.85, -0.76, 280.81, -1.69, 94.31
2747, -0.00, 0.05, 0.02, -0.42, -9.83, -0.75, 280.81, -1.69, 94.31
2758, -0.01, 0.04, 0.02, -0.40, -9.89, -0.95, 280.81, -1.69, 94.31
2770, -0.01, 0.03, 0.02, -0.41, -9.90, -0.94, 280.88, -1.69, 94.31
2782, -0.00, 0.03, 0.02, -0.42, -9.86, -0.89, 280.88, -1.75, 94.31
2793, 0.01, 0.03, 0.01, -0.42, -9.85, -0.81, 280.88, -1.75, 94.31
2805, 0.01, 0.03, 0.01, -0.42, -9.88, -0.92, 280.88, -1.75, 94.31
2816, 0.02, 0.02, -0.01, -0.41, -9.93, -0.86, 280.94, -1.75, 94.31
2828, 0.03, 0.00, -0.01, -0.42, -9.85, -0.73, 280.94, -1.75, 94.31
2839, 0.03, -0.00, -0.01, -0.40, -9.84, -0.72, 280.94, -1.75, 94.31
2851, 0.03, -0.01, -0.00, -0.31, -9.81, -0.73, 280.88, -1.75, 94.25
2864, 0.03, -0.01, -0.00, -0.33, -9.78, -0.85, 280.88, -1.75, 94.25
2876, 0.02, -0.02, -0.00, -0.39, -9.76, -0.88, 280.88, -1.75, 94.25
2887, 0.01, -0.04, -0.00, -0.39, -9.80, -0.93, 280.88, -1.75, 94.25
2899, 0.01, -0.04, -0.00, -0.43, -9.77, -0.90, 280.81, -1.75, 94.25
2911, 0.01, -0.04, -0.01, -0.43, -9.76, -0.98, 280.81, -1.75, 94.25
2924, 0.01, -0.05, -0.01, -0.40, -9.78, -0.92, 280.75, -1.75, 94.25
2936, 0.00, -0.05, -0.01, -0.32, -9.83, -0.78, 280.75, -1.75, 94.25
2947, 0.01, -0.04, -0.02, -0.32, -9.80, -0.77, 280.69, -1.75, 94.25
2959, 0.01, -0.04, -0.02, -0.30, -9.76, -0.81, 280.69, -1.69, 94.19
2971, 0.01, -0.03, -0.02, -0.30, -9.82, -0.81, 280.69, -1.69, 94.19
2983, -0.00, -0.03, -0.02, -0.32, -9.79, -0.82, 280.69, -1.69, 94.19
2994, -0.01, -0.03, -0.02, -0.43, -9.81, -0.88, 280.69, -1.69, 94.19
3007, -0.01, -0.03, -0.02, -0.43, -9.83, -0.89, 280.69, -1.69, 94.25
3019, -0.01, -0.03, -0.02, -0.39, -9.80, -0.81, 280.69, -1.63, 94.25
3031, -0.02, -0.04, -0.02, -0.39, -9.82, -0.73, 280.69, -1.63, 94.25
3043, -0.02, -0.04, -0.02, -0.34, -9.84, -0.73, 280.63, -1.63, 94.25
3055, -0.03, -0.04, -0.02, -0.31, -9.86, -0.84, 280.63, -1.63, 94.25
3068, -0.03, -0.04, -0.01, -0.27, -9.88, -0.80, 280.63, -1.63, 94.31
3080, -0.03, -0.03, -0.01, -0.28, -9.90, -0.82, 280.63, -1.63, 94.31
3092, -0.02, -0.03, -0.02, -0.28, -9.92, -0.74, 280.56, -1.56, 94.31
3103, -0.01, -0.02, -0.01, -0.42, -9.85, -0.87, 280.56, -1.56, 94.31
3115, -0.01, -0.03, -0.01, -0.41, -9.88, -0.78, 280.56, -1.56, 94.31
3128, -0.01, -0.03, -0.01, -0.39, -9.83, -0.76, 280.56, -1.56, 94.31
3140, -0.01, -0.02, -0.01, -0.29, -9.84, -0.78, 280.56, -1.56, 94.31
3152, -0.01, -0.02, -0.01, -0.26, -9.85, -0.80, 280.50, -1.56, 94.31
3164, -0.01, -0.02, -0.00, -0.31, -9.82, -0.83, 280.50, -1.56, 94.31
3177, -0.01, -0.01, -0.00, -0.32, -9.86, -0.73, 280.50, -1.56, 94.31
3189, -0.00, -0.01, -0.01, -0.31, -9.80, -0.74, 280.50, -1.56, 94.31
3201, 0.00, -0.00, -0.01, -0.29, -9.82, -0.72, 280.50, -1.56, 94.31
3212, 0.01, 0.00, -0.01, -0.33, -9.82, -0.83, 280.50, -1.56, 94.31
3224, 0.01, 0.00, -0.00, -0.36, -9.82, -0.74, 280.50, -1.56, 94.31
3236, 0.00, 0.01, 0.00, -0.36, -9.83, -0.73, 280.50, -1.56, 94.31
3247, -0.01, 0.01, -0.00, -0.35, -9.87, -0.81, 280.50, -1.56, 94.31
3259, -0.01, 0.01, 0.00, -0.32, -9.89, -0.91, 280.50, -1.56, 94.31
3270, 0.00, 0.02, 0.00, -0.33, -9.90, -0.84, 280.50, -1.56, 94.31
3283, 0.00, 0.02, 0.00, -0.33, -9.87, -0.71, 280.50, -1.56, 94.31
3293, 0.01, 0.02, 0.00, -0.28, -9.78, -0.70, 280.56, -1.56, 94.31
3306, 0.00, 0.01, 0.01, -0.29, -9.79, -0.80, 280.56, -1.56, 94.31
3317, -0.00, 0.02, 0.01, -0.31, -9.86, -0.78, 280.56, -1.56, 94.31
3329, -0.00, 0.01, 0.01, -0.32, -9.87, -0.76, 280.56, -1.56, 94.31
3341, -0.00, 0.01, 0.01, -0.33, -9.85, -0.75, 280.56, -1.56, 94.31
3352, 0.00, 0.02, 0.01, -0.40, -9.86, -0.90, 280.56, -1.56, 94.31
3364, -0.00, 0.02, 0.01, -0.39, -9.78, -0.81, 280.63, -1.56, 94.31
3376, 0.00, 0.03, 0.01, -0.42, -9.80, -0.75, 280.63, -1.56, 94.31
3387, 0.00, 0.03, 0.00, -0.39, -9.86, -0.78, 280.63, -1.56, 94.31
3400, -0.00, 0.02, 0.00, -0.37, -9.84, -0.81, 280.63, -1.56, 94.31
3410, -0.00, 0.02, 0.00, -0.36, -9.87, -0.84, 280.69, -1.56, 94.37
3423, -0.00, 0.02, 0.00, -0.29, -9.86, -0.74, 280.69, -1.56, 94.37
